,id,progress,mode,fontsize,color,midHash,content,ctime,weight,pool,idStr,date,time
266,1673383454408107520,5785,1,25,16777215,293526b8,已投,1726574052,5,3,1673383454408107520,2024-09-17,11:54:12
267,1692448432872228608,4415,1,25,16777215,c8242e63,已投,1728846775,5,3,1692448432872228608,2024-10-13,19:12:55
268,1686053150190117120,6382,1,25,16777215,7ce4c7d9,还没,1728084398,5,3,1686053150190117120,2024-10-04,23:26:38
269,1674816196811391232,3578,1,25,16777215,5e80b945,还没,1726744848,5,3,1674816196811391232,2024-09-19,11:20:48
270,1674184116330958848,1029922,1,25,16777215,9aa9c528,5,1726669499,5,3,1674184116330958848,2024-09-18,14:24:59
271,1673415057398158592,3787,1,25,16777215,9acb77ad,已投,1726577820,5,3,1673415057398158592,2024-09-17,12:57:00
272,1673383611753291264,1029000,1,25,16777215,293526b8,5,1726574071,5,3,1673383611753291264,2024-09-17,11:54:31
273,1673383454408107520,5785,1,25,16777215,293526b8,已投,1726574052,5,3,1673383454408107520,2024-09-17,11:54:12
274,1692448432872228608,4415,1,25,16777215,c8242e63,已投,1728846775,5,3,1692448432872228608,2024-10-13,19:12:55
275,1686053150190117120,6382,1,25,16777215,7ce4c7d9,还没,1728084398,5,3,1686053150190117120,2024-10-04,23:26:38
276,1674816196811391232,3578,1,25,16777215,5e80b945,还没,1726744848,5,3,1674816196811391232,2024-09-19,11:20:48
277,1674184116330958848,1029922,1,25,16777215,9aa9c528,5,1726669499,5,3,1674184116330958848,2024-09-18,14:24:59
278,1673415057398158592,3787,1,25,16777215,9acb77ad,已投,1726577820,5,3,1673415057398158592,2024-09-17,12:57:00
279,1673383611753291264,1029000,1,25,16777215,293526b8,5,1726574071,5,3,1673383611753291264,2024-09-17,11:54:31
280,1673383454408107520,5785,1,25,16777215,293526b8,已投,1726574052,5,3,1673383454408107520,2024-09-17,11:54:12
281,1692448432872228608,4415,1,25,16777215,c8242e63,已投,1728846775,5,3,1692448432872228608,2024-10-13,19:12:55
282,1686053150190117120,6382,1,25,16777215,7ce4c7d9,还没,1728084398,5,3,1686053150190117120,2024-10-04,23:26:38
283,1674816196811391232,3578,1,25,16777215,5e80b945,还没,1726744848,5,3,1674816196811391232,2024-09-19,11:20:48
284,1674184116330958848,1029922,1,25,16777215,9aa9c528,5,1726669499,5,3,1674184116330958848,2024-09-18,14:24:59
285,1673415057398158592,3787,1,25,16777215,9acb77ad,已投,1726577820,5,3,1673415057398158592,2024-09-17,12:57:00
286,1673383611753291264,1029000,1,25,16777215,293526b8,5,1726574071,5,3,1673383611753291264,2024-09-17,11:54:31
287,1673383454408107520,5785,1,25,16777215,293526b8,已投,1726574052,5,3,1673383454408107520,2024-09-17,11:54:12
288,1692448432872228608,4415,1,25,16777215,c8242e63,已投,1728846775,5,3,1692448432872228608,2024-10-13,19:12:55
289,1686053150190117120,6382,1,25,16777215,7ce4c7d9,还没,1728084398,5,3,1686053150190117120,2024-10-04,23:26:38
290,1674816196811391232,3578,1,25,16777215,5e80b945,还没,1726744848,5,3,1674816196811391232,2024-09-19,11:20:48
291,1674184116330958848,1029922,1,25,16777215,9aa9c528,5,1726669499,5,3,1674184116330958848,2024-09-18,14:24:59
292,1673415057398158592,3787,1,25,16777215,9acb77ad,已投,1726577820,5,3,1673415057398158592,2024-09-17,12:57:00
293,1673383611753291264,1029000,1,25,16777215,293526b8,5,1726574071,5,3,1673383611753291264,2024-09-17,11:54:31
294,1673383454408107520,5785,1,25,16777215,293526b8,已投,1726574052,5,3,1673383454408107520,2024-09-17,11:54:12
295,1692448432872228608,4415,1,25,16777215,c8242e63,已投,1728846775,5,3,1692448432872228608,2024-10-13,19:12:55
296,1686053150190117120,6382,1,25,16777215,7ce4c7d9,还没,1728084398,5,3,1686053150190117120,2024-10-04,23:26:38
297,1674816196811391232,3578,1,25,16777215,5e80b945,还没,1726744848,5,3,1674816196811391232,2024-09-19,11:20:48
298,1674184116330958848,1029922,1,25,16777215,9aa9c528,5,1726669499,5,3,1674184116330958848,2024-09-18,14:24:59
299,1673415057398158592,3787,1,25,16777215,9acb77ad,已投,1726577820,5,3,1673415057398158592,2024-09-17,12:57:00
300,1673383611753291264,1029000,1,25,16777215,293526b8,5,1726574071,5,3,1673383611753291264,2024-09-17,11:54:31
