,id,progress,mode,fontsize,color,midHash,content,ctime,idStr,attr,date,time
203,1674737381670408448,68458,1,25,16777215,af763f31,？？？？？？？？？,1726735453,1674737381670408448,1048576,2024-09-19,08:44:13
204,1674734555934243840,49885,1,25,16777215,84d36d39,对啊，是不是对领导滴指导不满意啊？,1726735116,1674734555934243840,1048576,2024-09-19,08:38:36
205,1674733898325830912,57371,1,25,16777215,d933df0a,？？？啊？？？,1726735038,1674733898325830912,1048576,2024-09-19,08:37:18
206,1674723824044120320,57965,1,25,16777215,4d071d2c,这得多少钱工资啊,1726733837,1674723824044120320,1048576,2024-09-19,08:17:17
207,1674659472624365312,40353,1,25,16777215,d9f6565f,退休了退休了直接,1726726165,1674659472624365312,1048576,2024-09-19,06:09:25
208,1674603090667395072,67277,1,25,16777215,c216fb75,笑死我了，我的笑肌提起来了,1726719444,1674603090667395072,1048576,2024-09-19,04:17:24
209,1674561222295012608,83175,1,25,16777215,59e0e19f,omg,1726714453,1674561222295012608,1048576,2024-09-19,02:54:13
210,1674554053138972928,72908,1,25,16777215,9f4168d9,难绷,1726713598,1674554053138972928,1048576,2024-09-19,02:39:58
211,1674507600047753472,42687,1,25,16777215,5d4a7d92,我们还好，都是工作时间去合唱哈哈哈,1726708061,1674507600047753472,1048576,2024-09-19,01:07:41
212,1674152658950870016,51615,1,25,16777215,5acd525b,哈哈哈哈哈 不学舞蹈就对了,1726665749,1674152658950870016,1048576,2024-09-18,13:22:29
213,1674120591038810112,79479,1,25,16777215,55d22b65,居女士太难了,1726661926,1674120591038810112,1048576,2024-09-18,12:18:46
214,1674116198763661568,71996,1,25,16777215,39c9a190,我是笑了,1726661402,1674116198763661568,1048576,2024-09-18,12:10:02
215,1674115657655990016,92967,1,25,16777215,77648a04,哈哈哈哈哈哈哈,1726661338,1674115657655990016,1048576,2024-09-18,12:08:58
216,1674115470925586688,72935,1,25,16777215,77648a04,太难了,1726661315,1674115470925586688,1048576,2024-09-18,12:08:35
217,1674115372602717440,67218,5,25,16777215,77648a04,！！！,1726661304,1674115372602717440,1048576,2024-09-18,12:08:24
218,1674115290428087040,62590,1,25,16777215,77648a04,哈哈哈哈哈哈哈哈,1726661294,1674115290428087040,1048576,2024-09-18,12:08:14
219,1674115191693959680,53074,1,25,16777215,77648a04,？？？,1726661282,1674115191693959680,1048576,2024-09-18,12:08:02
220,1674115120550130944,48251,1,25,16777215,77648a04,我生性就不爱笑,1726661274,1674115120550130944,1048576,2024-09-18,12:07:54
221,1674114954992711168,36349,1,25,16777215,77648a04,哈哈哈哈哈哈哈哈哈,1726661254,1674114954992711168,1048576,2024-09-18,12:07:34
222,1674114816698242304,23399,1,25,16777215,77648a04,一切都是命运的安排！,1726661237,1674114816698242304,1048576,2024-09-18,12:07:17
223,1674114302610693888,47242,1,25,16777215,54bfcc34,是啊，怎么回事呢,1726661176,1674114302610693888,1048580,2024-09-18,12:06:16
224,1677065801301527040,93778,1,25,16777215,b5640e8b,说得好,1727013022,1677065801301527040,1048576,2024-09-22,13:50:22
225,1675514411063912448,70957,1,25,16777215,e29fffd0,哈哈哈哈哈哈哈哈哈哈哈好惨啊,1726828082,1675514411063912448,1048576,2024-09-20,10:28:02
226,1674797036090633728,56958,1,25,16777215,2b8815a4,好家伙,1726742564,1674797036090633728,1048576,2024-09-19,10:42:44
227,1674737381670408448,68458,1,25,16777215,af763f31,？？？？？？？？？,1726735453,1674737381670408448,1048576,2024-09-19,08:44:13
228,1674734555934243840,49885,1,25,16777215,84d36d39,对啊，是不是对领导滴指导不满意啊？,1726735116,1674734555934243840,1048576,2024-09-19,08:38:36
229,1674733898325830912,57371,1,25,16777215,d933df0a,？？？啊？？？,1726735038,1674733898325830912,1048576,2024-09-19,08:37:18
230,1674723824044120320,57965,1,25,16777215,4d071d2c,这得多少钱工资啊,1726733837,1674723824044120320,1048576,2024-09-19,08:17:17
231,1674659472624365312,40353,1,25,16777215,d9f6565f,退休了退休了直接,1726726165,1674659472624365312,1048576,2024-09-19,06:09:25
232,1674603090667395072,67277,1,25,16777215,c216fb75,笑死我了，我的笑肌提起来了,1726719444,1674603090667395072,1048576,2024-09-19,04:17:24
233,1674561222295012608,83175,1,25,16777215,59e0e19f,omg,1726714453,1674561222295012608,1048576,2024-09-19,02:54:13
234,1674554053138972928,72908,1,25,16777215,9f4168d9,难绷,1726713598,1674554053138972928,1048576,2024-09-19,02:39:58
235,1674507600047753472,42687,1,25,16777215,5d4a7d92,我们还好，都是工作时间去合唱哈哈哈,1726708061,1674507600047753472,1048576,2024-09-19,01:07:41
236,1674152658950870016,51615,1,25,16777215,5acd525b,哈哈哈哈哈 不学舞蹈就对了,1726665749,1674152658950870016,1048576,2024-09-18,13:22:29
237,1674120591038810112,79479,1,25,16777215,55d22b65,居女士太难了,1726661926,1674120591038810112,1048576,2024-09-18,12:18:46
238,1674116198763661568,71996,1,25,16777215,39c9a190,我是笑了,1726661402,1674116198763661568,1048576,2024-09-18,12:10:02
239,1674115657655990016,92967,1,25,16777215,77648a04,哈哈哈哈哈哈哈,1726661338,1674115657655990016,1048576,2024-09-18,12:08:58
240,1674115470925586688,72935,1,25,16777215,77648a04,太难了,1726661315,1674115470925586688,1048576,2024-09-18,12:08:35
241,1674115372602717440,67218,5,25,16777215,77648a04,！！！,1726661304,1674115372602717440,1048576,2024-09-18,12:08:24
242,1674115290428087040,62590,1,25,16777215,77648a04,哈哈哈哈哈哈哈哈,1726661294,1674115290428087040,1048576,2024-09-18,12:08:14
243,1674115191693959680,53074,1,25,16777215,77648a04,？？？,1726661282,1674115191693959680,1048576,2024-09-18,12:08:02
244,1674115120550130944,48251,1,25,16777215,77648a04,我生性就不爱笑,1726661274,1674115120550130944,1048576,2024-09-18,12:07:54
245,1674114954992711168,36349,1,25,16777215,77648a04,哈哈哈哈哈哈哈哈哈,1726661254,1674114954992711168,1048576,2024-09-18,12:07:34
246,1674114816698242304,23399,1,25,16777215,77648a04,一切都是命运的安排！,1726661237,1674114816698242304,1048576,2024-09-18,12:07:17
247,1674114302610693888,47242,1,25,16777215,54bfcc34,是啊，怎么回事呢,1726661176,1674114302610693888,1048580,2024-09-18,12:06:16
248,1677065801301527040,93778,1,25,16777215,b5640e8b,说得好,1727013022,1677065801301527040,1048576,2024-09-22,13:50:22
249,1675514411063912448,70957,1,25,16777215,e29fffd0,哈哈哈哈哈哈哈哈哈哈哈好惨啊,1726828082,1675514411063912448,1048576,2024-09-20,10:28:02
250,1674797036090633728,56958,1,25,16777215,2b8815a4,好家伙,1726742564,1674797036090633728,1048576,2024-09-19,10:42:44
251,1674737381670408448,68458,1,25,16777215,af763f31,？？？？？？？？？,1726735453,1674737381670408448,1048576,2024-09-19,08:44:13
252,1674734555934243840,49885,1,25,16777215,84d36d39,对啊，是不是对领导滴指导不满意啊？,1726735116,1674734555934243840,1048576,2024-09-19,08:38:36
253,1674733898325830912,57371,1,25,16777215,d933df0a,？？？啊？？？,1726735038,1674733898325830912,1048576,2024-09-19,08:37:18
254,1674723824044120320,57965,1,25,16777215,4d071d2c,这得多少钱工资啊,1726733837,1674723824044120320,1048576,2024-09-19,08:17:17
255,1674659472624365312,40353,1,25,16777215,d9f6565f,退休了退休了直接,1726726165,1674659472624365312,1048576,2024-09-19,06:09:25
256,1674603090667395072,67277,1,25,16777215,c216fb75,笑死我了，我的笑肌提起来了,1726719444,1674603090667395072,1048576,2024-09-19,04:17:24
257,1674561222295012608,83175,1,25,16777215,59e0e19f,omg,1726714453,1674561222295012608,1048576,2024-09-19,02:54:13
258,1674554053138972928,72908,1,25,16777215,9f4168d9,难绷,1726713598,1674554053138972928,1048576,2024-09-19,02:39:58
259,1674507600047753472,42687,1,25,16777215,5d4a7d92,我们还好，都是工作时间去合唱哈哈哈,1726708061,1674507600047753472,1048576,2024-09-19,01:07:41
260,1674152658950870016,51615,1,25,16777215,5acd525b,哈哈哈哈哈 不学舞蹈就对了,1726665749,1674152658950870016,1048576,2024-09-18,13:22:29
261,1674120591038810112,79479,1,25,16777215,55d22b65,居女士太难了,1726661926,1674120591038810112,1048576,2024-09-18,12:18:46
262,1674116198763661568,71996,1,25,16777215,39c9a190,我是笑了,1726661402,1674116198763661568,1048576,2024-09-18,12:10:02
263,1674115657655990016,92967,1,25,16777215,77648a04,哈哈哈哈哈哈哈,1726661338,1674115657655990016,1048576,2024-09-18,12:08:58
264,1674115470925586688,72935,1,25,16777215,77648a04,太难了,1726661315,1674115470925586688,1048576,2024-09-18,12:08:35
265,1674115372602717440,67218,5,25,16777215,77648a04,！！！,1726661304,1674115372602717440,1048576,2024-09-18,12:08:24
266,1674115290428087040,62590,1,25,16777215,77648a04,哈哈哈哈哈哈哈哈,1726661294,1674115290428087040,1048576,2024-09-18,12:08:14
267,1674115191693959680,53074,1,25,16777215,77648a04,？？？,1726661282,1674115191693959680,1048576,2024-09-18,12:08:02
268,1674115120550130944,48251,1,25,16777215,77648a04,我生性就不爱笑,1726661274,1674115120550130944,1048576,2024-09-18,12:07:54
269,1674114954992711168,36349,1,25,16777215,77648a04,哈哈哈哈哈哈哈哈哈,1726661254,1674114954992711168,1048576,2024-09-18,12:07:34
270,1674114816698242304,23399,1,25,16777215,77648a04,一切都是命运的安排！,1726661237,1674114816698242304,1048576,2024-09-18,12:07:17
271,1674114302610693888,47242,1,25,16777215,54bfcc34,是啊，怎么回事呢,1726661176,1674114302610693888,1048580,2024-09-18,12:06:16
272,1677065801301527040,93778,1,25,16777215,b5640e8b,说得好,1727013022,1677065801301527040,1048576,2024-09-22,13:50:22
273,1675514411063912448,70957,1,25,16777215,e29fffd0,哈哈哈哈哈哈哈哈哈哈哈好惨啊,1726828082,1675514411063912448,1048576,2024-09-20,10:28:02
274,1674797036090633728,56958,1,25,16777215,2b8815a4,好家伙,1726742564,1674797036090633728,1048576,2024-09-19,10:42:44
275,1674737381670408448,68458,1,25,16777215,af763f31,？？？？？？？？？,1726735453,1674737381670408448,1048576,2024-09-19,08:44:13
276,1674734555934243840,49885,1,25,16777215,84d36d39,对啊，是不是对领导滴指导不满意啊？,1726735116,1674734555934243840,1048576,2024-09-19,08:38:36
277,1674733898325830912,57371,1,25,16777215,d933df0a,？？？啊？？？,1726735038,1674733898325830912,1048576,2024-09-19,08:37:18
278,1674723824044120320,57965,1,25,16777215,4d071d2c,这得多少钱工资啊,1726733837,1674723824044120320,1048576,2024-09-19,08:17:17
279,1674659472624365312,40353,1,25,16777215,d9f6565f,退休了退休了直接,1726726165,1674659472624365312,1048576,2024-09-19,06:09:25
280,1674603090667395072,67277,1,25,16777215,c216fb75,笑死我了，我的笑肌提起来了,1726719444,1674603090667395072,1048576,2024-09-19,04:17:24
281,1674561222295012608,83175,1,25,16777215,59e0e19f,omg,1726714453,1674561222295012608,1048576,2024-09-19,02:54:13
282,1674554053138972928,72908,1,25,16777215,9f4168d9,难绷,1726713598,1674554053138972928,1048576,2024-09-19,02:39:58
283,1674507600047753472,42687,1,25,16777215,5d4a7d92,我们还好，都是工作时间去合唱哈哈哈,1726708061,1674507600047753472,1048576,2024-09-19,01:07:41
284,1674152658950870016,51615,1,25,16777215,5acd525b,哈哈哈哈哈 不学舞蹈就对了,1726665749,1674152658950870016,1048576,2024-09-18,13:22:29
285,1674120591038810112,79479,1,25,16777215,55d22b65,居女士太难了,1726661926,1674120591038810112,1048576,2024-09-18,12:18:46
286,1674116198763661568,71996,1,25,16777215,39c9a190,我是笑了,1726661402,1674116198763661568,1048576,2024-09-18,12:10:02
287,1674115657655990016,92967,1,25,16777215,77648a04,哈哈哈哈哈哈哈,1726661338,1674115657655990016,1048576,2024-09-18,12:08:58
288,1674115470925586688,72935,1,25,16777215,77648a04,太难了,1726661315,1674115470925586688,1048576,2024-09-18,12:08:35
289,1674115372602717440,67218,5,25,16777215,77648a04,！！！,1726661304,1674115372602717440,1048576,2024-09-18,12:08:24
290,1674115290428087040,62590,1,25,16777215,77648a04,哈哈哈哈哈哈哈哈,1726661294,1674115290428087040,1048576,2024-09-18,12:08:14
291,1674115191693959680,53074,1,25,16777215,77648a04,？？？,1726661282,1674115191693959680,1048576,2024-09-18,12:08:02
292,1674115120550130944,48251,1,25,16777215,77648a04,我生性就不爱笑,1726661274,1674115120550130944,1048576,2024-09-18,12:07:54
293,1674114954992711168,36349,1,25,16777215,77648a04,哈哈哈哈哈哈哈哈哈,1726661254,1674114954992711168,1048576,2024-09-18,12:07:34
294,1674114816698242304,23399,1,25,16777215,77648a04,一切都是命运的安排！,1726661237,1674114816698242304,1048576,2024-09-18,12:07:17
295,1674114302610693888,47242,1,25,16777215,54bfcc34,是啊，怎么回事呢,1726661176,1674114302610693888,1048580,2024-09-18,12:06:16
